,case,organ,dice,method
738,18,rectum,0.7760759592056274,09
739,19,rectum,0.7764760255813599,09
740,20,rectum,0.740109920501709,09
741,21,rectum,0.7288349270820618,09
742,22,rectum,0.48726871609687805,09
743,23,rectum,0.7846274971961975,09
744,24,rectum,0.667909562587738,09
745,25,rectum,0.8327702879905701,09
746,26,rectum,0.8096981644630432,09
747,27,rectum,0.7913054823875427,09
748,28,rectum,0.732296884059906,09
749,29,rectum,0.7757238745689392,09
750,30,rectum,0.6465904712677002,09
751,31,rectum,0.6670551300048828,09
752,32,rectum,0.608886182308197,09
753,33,rectum,0.8364143967628479,09
754,34,rectum,0.7311123013496399,09
755,35,rectum,0.7739241719245911,09
756,36,rectum,0.75717693567276,09
757,37,rectum,0.6599305272102356,09
758,38,rectum,0.7067188620567322,09
759,39,rectum,0.7264077663421631,09
760,40,rectum,0.7693543434143066,09
761,41,rectum,0.7503460049629211,09
762,42,rectum,0.7864522933959961,09
763,43,rectum,0.645412266254425,09
764,44,rectum,0.6106841564178467,09
765,45,rectum,0.6781134009361267,09
766,46,rectum,0.6230995059013367,09
767,47,rectum,0.6918753981590271,09
768,0,bladder,0.8952900171279907,08
769,1,bladder,0.9124571084976196,08
770,2,bladder,0.9356964826583862,08
771,3,bladder,0.9302962422370911,08
772,4,bladder,0.8304756283760071,08
773,5,bladder,0.9058451652526855,08
774,6,bladder,0.6743151545524597,08
775,7,bladder,0.9019473791122437,08
776,8,bladder,0.9044024348258972,08
777,9,bladder,0.8162935972213745,08
778,10,bladder,0.9111124277114868,08
779,11,bladder,0.9271615743637085,08
780,12,bladder,0.9345837831497192,08
781,13,bladder,0.8899365067481995,08
782,14,bladder,0.9295637607574463,08
783,15,bladder,0.9116701483726501,08
784,16,bladder,0.8396276831626892,08
785,17,bladder,0.9193491339683533,08
786,18,bladder,0.8112562298774719,08
787,19,bladder,0.9195402264595032,08
788,20,bladder,0.8476306796073914,08
789,21,bladder,0.9216090440750122,08
790,22,bladder,0.8731899857521057,08
791,23,bladder,0.8117550015449524,08
792,24,bladder,0.9393351674079895,08
793,25,bladder,0.9479350447654724,08
794,26,bladder,0.8798562288284302,08
795,27,bladder,0.8747355937957764,08
796,28,bladder,0.9339148998260498,08
797,29,bladder,0.5778611898422241,08
798,30,bladder,0.9272485971450806,08
799,31,bladder,0.8924168944358826,08
800,32,bladder,0.8808902502059937,08
801,33,bladder,0.8618331551551819,08
802,34,bladder,0.9168276190757751,08
803,35,bladder,0.8081733584403992,08
804,36,bladder,0.865472674369812,08
805,37,bladder,0.9057379961013794,08
806,38,bladder,0.8659860491752625,08
807,39,bladder,0.9057099223136902,08
808,40,bladder,0.7262178063392639,08
809,41,bladder,0.9079659581184387,08
810,42,bladder,0.8423479199409485,08
811,43,bladder,0.938088059425354,08
812,44,bladder,0.8774675130844116,08
813,45,bladder,0.9152265191078186,08
814,46,bladder,0.7459126114845276,08
815,47,bladder,0.8786970376968384,08
816,0,rectum,0.7765123248100281,08
817,1,rectum,0.7695139646530151,08
818,2,rectum,0.7349279522895813,08
819,3,rectum,0.72805255651474,08
820,4,rectum,0.7932199239730835,08
821,5,rectum,0.704079806804657,08
822,6,rectum,0.6985695958137512,08
823,7,rectum,0.7543766498565674,08
824,8,rectum,0.7294712066650391,08
825,9,rectum,0.5361005067825317,08
826,10,rectum,0.6193430423736572,08
827,11,rectum,0.745229959487915,08
828,12,rectum,0.7392725944519043,08
829,13,rectum,0.7192392349243164,08
830,14,rectum,0.6245464086532593,08
831,15,rectum,0.758547306060791,08
832,16,rectum,0.368463397026062,08
833,17,rectum,0.7488046884536743,08
834,18,rectum,0.7613920569419861,08
835,19,rectum,0.7734670042991638,08
836,20,rectum,0.7477579712867737,08
837,21,rectum,0.6921294927597046,08
838,22,rectum,0.5428218841552734,08
839,23,rectum,0.8092423677444458,08
840,24,rectum,0.6704171895980835,08
841,25,rectum,0.8299406170845032,08
842,26,rectum,0.801185667514801,08
843,27,rectum,0.8227713704109192,08
844,28,rectum,0.6608954071998596,08
845,29,rectum,0.8004831075668335,08
846,30,rectum,0.2666415870189667,08
847,31,rectum,0.6706469655036926,08
848,32,rectum,0.6123897433280945,08
849,33,rectum,0.8286871314048767,08
850,34,rectum,0.7495256066322327,08
851,35,rectum,0.768831193447113,08
852,36,rectum,0.7499154806137085,08
853,37,rectum,0.6603872179985046,08
854,38,rectum,0.5954555869102478,08
855,39,rectum,0.48945459723472595,08
856,40,rectum,0.7734925746917725,08
857,41,rectum,0.6442053914070129,08
858,42,rectum,0.7743211388587952,08
859,43,rectum,0.6833238005638123,08
860,44,rectum,0.5917527079582214,08
861,45,rectum,0.6641524434089661,08
862,46,rectum,0.6312394142150879,08
863,47,rectum,0.7269731163978577,08
